Ho_Ten,Email,Vi_Tri,Muc_Luong
Nguyễn Văn Khang,[email],Chuyên viên Marketing,15.000.000 VNĐ
Trần Thị Bích,[email],Nhân sự,12.000.000 VNĐ
Lê Hải Đăng,[email],Lập trình viên,25.000.000 VNĐ
Đặng Văn Lành,[email],Thiết kế UI/UX,18.000.000 VNĐ
Phạm Minh Tuấn,[email],Kế toán viên,14.000.000 VNĐ
Hoàng Thị Mai,[email],Quản lý Dự án,35.000.000 VNĐ
Vũ Trọng Phụng,[email],Chuyên gia Phân tích,28.000.000 VNĐ
Bùi Xuân Huấn,[email],Nhân viên Kinh doanh,10.000.000 VNĐ
Đinh Trường Giang,[email],Chăm sóc Khách hàng,9.000.000 VNĐ
Ngô Thanh Vân,[email],Trợ lý Giám Đốc,20.000.000 VNĐ
