Customer Email,Message Content,Sentiment
[email],The service was absolutely amazing and fast!,Positive
[email],I am really disappointed with the slow response.,Negative
[email],Everything was good. Thank you.,Positive
[email],Terrible experience. Never using this again!,Negative
[email],The staff was very helpful and professional.,Positive
[email],I had some issues but they were resolved quickly.,Positive
[email],The product quality is bad.,Negative
[email],Great value for money.,Positive
[email],I waited for 3 hours and no one helped me. Terrible.,Negative
[email],Satisfied with the purchase. Highly recommended.,Positive
